load arguments: {'training_data': './data/', 'output': './output/results/', 'dataset_division': '271_5fold', 'embedding_module': 'GCN_Align', 'alignment_module': 'mapping', 'search_module': 'greedy', 'dim': 200, 'neg_sampling': 'uniform', 'neg_triple_num': 5, 'learning_rate': 1, 'max_epoch': 2000, 'batch_size': 20000, 'batch_threads_num': 3, 'test_threads_num': 10, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'manhattan', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': True, 'support_number': 1, 'se_dim': 128, 'ae_dim': 128, 'hidden1': 256, 'gamma': 3, 'early_stop': True, 'dropout': 0.3, 'test_method': 'sa', 'beta': 0.9}
GCN_Align
<openea.modules.args.args_hander.ARGs object at 0x7fa12d48dad0>
read relation triples: ./data/book_new/rel_triples_1
read relation triples: ./data/book_new/rel_triples_2
read attribute triples: ./data/book_new/attr_triples_1
read attribute triples: ./data/book_new/attr_triples_2
read links: ./data/book_new/271_5fold/3/train_links
read links: ./data/book_new/271_5fold/3/valid_links
read links: ./data/book_new/271_5fold/3/test_links
Number of rt_dict: 41
Number of hr_dict: 30
entity relations dict: 41
Number of av_dict: 41
entity attributes dict: 41

KG statistics:
Number of entities: 71
Number of relations: 5
Number of attributes: 10
Number of relation triples: 70
Number of attribute triples: 206
Number of local relation triples: 70
Number of local attribute triples: 206

Number of rt_dict: 38
Number of hr_dict: 586
entity relations dict: 38
Number of av_dict: 38
entity attributes dict: 38

KG statistics:
Number of entities: 624
Number of relations: 89
Number of attributes: 43
Number of relation triples: 651
Number of attribute triples: 573
Number of local relation triples: 651
Number of local attribute triples: 573

Number of rt_dict: 41
Number of hr_dict: 30
entity relations dict: 41
Number of av_dict: 41
entity attributes dict: 41

KG statistics:
Number of entities: 71
Number of relations: 5
Number of attributes: 10
Number of relation triples: 70
Number of attribute triples: 206
Number of local relation triples: 70
Number of local attribute triples: 206

Number of rt_dict: 38
Number of hr_dict: 586
entity relations dict: 38
Number of av_dict: 38
entity attributes dict: 38

KG statistics:
Number of entities: 624
Number of relations: 89
Number of attributes: 43
Number of relation triples: 651
Number of attribute triples: 573
Number of local relation triples: 651
Number of local attribute triples: 573

./output/results/ ./data/book_new/ ['.', 'data', 'book_new'] 271_5fold/3/ GCN_Align
results output folder: ./output/results/GCN_Align/book_new/271_5fold/3/20251011110833/
[(0, 41), (2, 41), (3, 38), (9, 38), (11, 38), (13, 38), (15, 38), (17, 38), (5, 37), (7, 37), (19, 35), (1, 35), (4, 29), (6, 28), (20, 26), (8, 21), (10, 18), (12, 14), (21, 13), (14, 12), (24, 11), (23, 9), (25, 9), (22, 7), (26, 6), (27, 6), (28, 4), (29, 3), (31, 3), (32, 3), (33, 3), (30, 3), (38, 2), (39, 2), (34, 2), (35, 2), (36, 2), (37, 2), (16, 1), (18, 1), (40, 1), (46, 1), (50, 1), (51, 1), (45, 1), (44, 1), (43, 1), (47, 1), (41, 1), (52, 1), (42, 1), (49, 1), (48, 1)]
SparseTensor(indices=Tensor("Placeholder_5:0", shape=(?, ?), dtype=int64), values=Tensor("Placeholder_4:0", shape=(?,), dtype=float32), dense_shape=Tensor("Placeholder_3:0", shape=(?,), dtype=int64))
epoch 37, avg. relation triple loss: 0.4080, cost time: 0.0040s
epoch 38, avg. relation triple loss: 0.3985, cost time: 0.0037s
epoch 39, avg. relation triple loss: 0.3965, cost time: 0.0038s
epoch 40, avg. relation triple loss: 0.3891, cost time: 0.0037s
epoch 41, avg. relation triple loss: 0.3701, cost time: 0.0037s
epoch 42, avg. relation triple loss: 0.3587, cost time: 0.0036s
epoch 43, avg. relation triple loss: 0.3540, cost time: 0.0037s
epoch 44, avg. relation triple loss: 0.3498, cost time: 0.0036s
epoch 45, avg. relation triple loss: 0.3464, cost time: 0.0036s
epoch 46, avg. relation triple loss: 0.3439, cost time: 0.0037s
epoch 47, avg. relation triple loss: 0.3413, cost time: 0.0035s
epoch 48, avg. relation triple loss: 0.3386, cost time: 0.0036s
epoch 49, avg. relation triple loss: 0.3356, cost time: 0.0037s
epoch 50, avg. relation triple loss: 0.3340, cost time: 0.0036s
epoch 51, avg. relation triple loss: 0.3248, cost time: 0.0037s
epoch 52, avg. relation triple loss: 0.3088, cost time: 0.0037s
epoch 53, avg. relation triple loss: 0.3036, cost time: 0.0037s
epoch 54, avg. relation triple loss: 0.3009, cost time: 0.0037s
epoch 55, avg. relation triple loss: 0.2965, cost time: 0.0036s
epoch 56, avg. relation triple loss: 0.2936, cost time: 0.0036s
epoch 57, avg. relation triple loss: 0.2914, cost time: 0.0037s
epoch 58, avg. relation triple loss: 0.2878, cost time: 0.0036s
epoch 59, avg. relation triple loss: 0.2867, cost time: 0.0036s
epoch 60, avg. relation triple loss: 0.2833, cost time: 0.0036s
epoch 61, avg. relation triple loss: 0.4222, cost time: 0.0039s
epoch 62, avg. relation triple loss: 0.4149, cost time: 0.0036s
epoch 63, avg. relation triple loss: 0.4067, cost time: 0.0037s
epoch 64, avg. relation triple loss: 0.4035, cost time: 0.0036s
epoch 65, avg. relation triple loss: 0.3992, cost time: 0.0036s
epoch 66, avg. relation triple loss: 0.3960, cost time: 0.0038s
epoch 67, avg. relation triple loss: 0.3931, cost time: 0.0035s
epoch 68, avg. relation triple loss: 0.3893, cost time: 0.0037s
epoch 69, avg. relation triple loss: 0.3904, cost time: 0.0036s
epoch 70, avg. relation triple loss: 0.3866, cost time: 0.0036s
epoch 71, avg. relation triple loss: 0.3759, cost time: 0.0037s
epoch 72, avg. relation triple loss: 0.3679, cost time: 0.0036s
epoch 73, avg. relation triple loss: 0.3635, cost time: 0.0036s
epoch 74, avg. relation triple loss: 0.3608, cost time: 0.0035s
epoch 75, avg. relation triple loss: 0.3584, cost time: 0.0036s
epoch 76, avg. relation triple loss: 0.3550, cost time: 0.0036s
epoch 77, avg. relation triple loss: 0.3533, cost time: 0.0036s
epoch 78, avg. relation triple loss: 0.3508, cost time: 0.0035s
epoch 79, avg. relation triple loss: 0.3490, cost time: 0.0036s
epoch 80, avg. relation triple loss: 0.3474, cost time: 0.0036s
epoch 81, avg. relation triple loss: 0.3302, cost time: 0.0038s
epoch 82, avg. relation triple loss: 0.3218, cost time: 0.0036s
epoch 83, avg. relation triple loss: 0.3170, cost time: 0.0036s
epoch 84, avg. relation triple loss: 0.3139, cost time: 0.0037s
epoch 85, avg. relation triple loss: 0.3112, cost time: 0.0037s
epoch 86, avg. relation triple loss: 0.3088, cost time: 0.0036s
epoch 87, avg. relation triple loss: 0.3070, cost time: 0.0036s
epoch 88, avg. relation triple loss: 0.3048, cost time: 0.0035s
epoch 89, avg. relation triple loss: 0.3031, cost time: 0.0036s
epoch 90, avg. relation triple loss: 0.3020, cost time: 0.0037s
epoch 91, avg. relation triple loss: 0.3701, cost time: 0.0037s
epoch 92, avg. relation triple loss: 0.3632, cost time: 0.0039s
epoch 93, avg. relation triple loss: 0.3569, cost time: 0.0036s
epoch 94, avg. relation triple loss: 0.3549, cost time: 0.0038s
epoch 95, avg. relation triple loss: 0.3510, cost time: 0.0036s
epoch 96, avg. relation triple loss: 0.3489, cost time: 0.0036s
epoch 97, avg. relation triple loss: 0.3472, cost time: 0.0036s
epoch 98, avg. relation triple loss: 0.3452, cost time: 0.0036s
epoch 99, avg. relation triple loss: 0.3446, cost time: 0.0035s
epoch 100, avg. relation triple loss: 0.3401, cost time: 0.0036s
load arguments: {'training_data': './data/', 'output': './output/results/', 'dataset_division': '271_5fold', 'embedding_module': 'GCN_Align', 'alignment_module': 'mapping', 'search_module': 'greedy', 'dim': 200, 'neg_sampling': 'uniform', 'neg_triple_num': 5, 'learning_rate': 1, 'max_epoch': 2000, 'batch_size': 20000, 'batch_threads_num': 3, 'test_threads_num': 10, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'manhattan', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': True, 'support_number': 1, 'se_dim': 128, 'ae_dim': 128, 'hidden1': 256, 'gamma': 3, 'early_stop': True, 'dropout': 0.3, 'test_method': 'sa', 'beta': 0.9}
<openea.modules.args.args_hander.ARGs object at 0x7fe0823c6b50>
read relation triples: ./data/book_new/rel_triples_1
read relation triples: ./data/book_new/rel_triples_2
read attribute triples: ./data/book_new/attr_triples_1
read attribute triples: ./data/book_new/attr_triples_2
read links: ./data/book_new/271_5fold/3/train_links
read links: ./data/book_new/271_5fold/3/valid_links
read links: ./data/book_new/271_5fold/3/test_links
Number of rt_dict: 41
Number of hr_dict: 30
entity relations dict: 41
Number of av_dict: 41
entity attributes dict: 41

KG statistics:
Number of entities: 71
Number of relations: 5
Number of attributes: 10
Number of relation triples: 70
Number of attribute triples: 206
Number of local relation triples: 70
Number of local attribute triples: 206

Number of rt_dict: 38
Number of hr_dict: 586
entity relations dict: 38
Number of av_dict: 38
entity attributes dict: 38

KG statistics:
Number of entities: 624
Number of relations: 89
Number of attributes: 43
Number of relation triples: 651
Number of attribute triples: 573
Number of local relation triples: 651
Number of local attribute triples: 573

Number of rt_dict: 41
Number of hr_dict: 30
entity relations dict: 41
Number of av_dict: 41
entity attributes dict: 41

KG statistics:
Number of entities: 71
Number of relations: 5
Number of attributes: 10
Number of relation triples: 70
Number of attribute triples: 206
Number of local relation triples: 70
Number of local attribute triples: 206

Number of rt_dict: 38
Number of hr_dict: 586
entity relations dict: 38
Number of av_dict: 38
entity attributes dict: 38

KG statistics:
Number of entities: 624
Number of relations: 89
Number of attributes: 43
Number of relation triples: 651
Number of attribute triples: 573
Number of local relation triples: 651
Number of local attribute triples: 573

./output/results/ ./data/book_new/ ['.', 'data', 'book_new'] 271_5fold/3/ GCN_Align
results output folder: ./output/results/GCN_Align/book_new/271_5fold/3/20251011110846/
